feature1,feature2,label
5.479095224098229,6.711580232944433,1
4.221816478543878,7.9861299371973535,1
6.736774956976711,7.035163439617003,1
3.5534221099641057,5.170167966984145,1
3.4173143581972107,7.200122434178814,1
5.9605572244572285,5.426844218868782,1
5.22584047860269,4.427256475516125,1
4.45050145369596,5.5596554892583745,1
3.9014292724446706,4.886728992306578,1
7.320799839280298,3.820258179505151,1
5.117090872155442,3.922013634281581,1
5.534201170845772,5.962462086488619,1
5.3178850972381815,2.7841616220023924,1
5.434807957731158,5.724964088531221,1
5.540094460524806,3.044499676701874,1
5.732424009754876,2.454588266117077,1
4.624777599239327,2.793384075489802,1
4.708358013648155,7.3601167663216875,1
3.2589771916410983,4.76451924206775,1
4.219695593498461,5.103899816198503,1
5.271112796446715,6.703106055093142,1
6.045023375502691,6.1210156981996695,1
5.599039526376184,3.3301936767149365,1
4.65930765612207,6.042807611382513,1
3.736827087914846,5.221017517644255,1
2.2226408545725667,4.589986282884944,1
6.151733974780799,5.0291490969653365,1
4.410771013489851,6.535774424753626,1
4.551534993795941,3.936840221550857,1
5.131573967908069,5.481062814924945,1
3.59443995260811,4.98841131616051,1
4.650217819888463,2.8434024615252578,1
7.023471949769974,4.037296193923027,1
5.505386938577343,5.231856263880435,1
5.359249156513457,6.556810506911469,1
3.4175055220182413,6.201597220816075,1
7.243601894582641,5.71665500528411,1
3.5772050913736573,4.02166920663625,1
6.922324755444398,7.161456788970241,1
2.8849439848121925,5.258288561167534,1
6.40536543872442,3.79236137398574,1
6.6180542690002255,4.7805140229716585,1
4.175590878672166,6.075498110427391,1
5.422580372272883,5.00914099798179,1
5.547480572104665,6.064237623899313,1
4.186205516768694,6.32443274895458,1
3.5508823892630694,5.4806368215184476,1
3.6822826568592344,3.970756852343727,1
5.541008219959807,5.162545595827977,1
4.914884397480594,5.0541990271265975,1
4.4356989666978395,7.231215600621954,1
5.96676801116646,3.048413674607804,1
5.508067909391478,4.838213058686775,1
4.244537273634367,4.299087743846097,1
3.7987984809826107,5.402126744235199,1
5.523261738688077,2.0749227689607728,1
4.462416631441938,6.337909471388336,1
5.0992048625315025,5.01649818480264,1
6.5762989726277175,2.786358603646345,1
5.50232824007478,4.5666642383121605,1
4.137733000246763,5.730754809985429,1
5.1606611898197725,3.0902625494503626,1
4.047355047184612,5.003866659731787,1
6.608522155948724,3.731031622638164,1
4.438421250396779,4.332817961745239,1
5.207270746973618,5.032086059209564,1
5.307732574679432,5.2201403042978916,1
5.159250468373703,4.435109002180727,1
3.0414510448634613,5.327355667436317,1
3.553578936016671,5.981573128705767,1
4.547649724430908,4.665302869876112,1
5.319431833331531,6.717881308939149,1
4.862220785714229,6.754657004936504,1
4.042852526848983,4.485557521297006,1
3.651575680878299,4.234591332231699,1
4.598442455500656,3.002992417800592,1
4.531523955320277,4.848116802032732,1
5.512836457592757,4.563874663860738,1
4.673681537841682,5.93486146415959,1
5.602707656429329,3.1884060727180414,1
4.405350230279595,4.667130329908268,1
4.744042330785732,6.162493271733375,1
4.65195362035738,4.123571485330448,1
4.21763303309791,4.085166155926869,1
5.62511865643373,3.2636715982930298,1
4.186404002905493,8.144688615221888,1
4.478358490029381,4.103032186321545,1
4.926880354051803,3.439583801337993,1
3.70262034404326,4.035379515162176,1
4.675065041679501,4.070845903415835,1
4.288693640257211,4.6767322658585115,1
4.61184580751775,5.990446678505018,1
4.94007199732891,4.642012197204999,1
4.2000863768593355,3.8926120220038065,1
4.779924220179645,3.2583938021707697,1
6.30866875235218,5.026228829863846,1
4.974201441745513,5.0510468888357485,1
6.1452621730192245,6.83711882123459,1
5.346494442006761,5.1109372825637704,1
5.774160609818816,4.881190026459107,1
4.225541031229174,3.7392153960950125,1
5.104907165085513,4.63285690988193,1
5.133912922615476,4.473830650358472,1
4.387374261125064,4.555803002583557,1
4.1771716757057185,3.848893528831294,1
3.5097346120927018,5.645995523931412,1
6.496139636951632,4.829065498988757,1
4.027597110647502,4.759575823994015,1
6.3462210732223,2.9431446607412046,1
4.532506826342146,5.592372905029837,1
4.137506700275266,5.584418391176455,1
5.622519140304997,3.9930447165893437,1
4.368808058253143,6.1881456606550325,1
5.568458918924277,3.362290123901081,1
4.6671882351477905,4.973756109453104,1
5.480424496117787,4.674551192131803,1
4.031813936092895,3.419390253433047,1
5.831351057984769,5.227643134495995,1
5.487972682663004,7.04308418269015,1
4.080349309937338,5.081161076080304,1
7.642935721014742,4.444373895069139,1
5.540123026400494,5.536428988262814,1
7.290467070530539,5.126863994560586,1
6.600267818748759,5.033314557950602,1
4.811165219782216,4.489349344674262,1
4.587728245395457,6.706370671150958,1
4.596540816579199,5.547636036176942,1
3.1699714495721896,4.365595209277414,1
4.304164880650452,4.87039539586285,1
5.246766023979971,4.110959954955113,1
6.525957560884809,4.270050619902206,1
4.227228117021798,4.231129130971762,1
5.88205659936301,3.638826087533327,1
3.747406658496681,5.932732356521546,1
4.4136799747888675,4.650750244072369,1
4.542359405710474,5.664953093992124,1
5.371811081497493,4.195848922727245,1
5.4573096467208115,4.927565006729194,1
5.962341744814346,4.146751283850667,1
5.770836960404937,5.863601804644798,1
5.243168215402492,4.701896831953954,1
5.390364943508622,4.122951696858337,1
6.5885306910975325,3.029956125428259,1
4.489073818767737,5.33079985920893,1
5.774728319067162,4.149937937194272,1
3.1918560735017483,4.981064939454805,1
5.411334242897609,4.409923870383767,1
4.516750457520892,6.145027497078518,1
5.00257118243151,5.65297370282961,1
6.040086245053703,5.536654504945798,1
5.164643809526398,4.260654652011825,1
5.885187541208928,5.559548052260228,1
6.473764815138405,7.057797930411251,1
5.389093968865721,4.001376759019926,1
6.171041064620488,5.2068069670750265,1
4.6734390223207924,3.0209396306994414,1
4.991790117730386,6.678274510550643,1
4.477380583601522,4.52250548169099,1
6.042977594646376,5.939094657010373,1
5.414091353793595,2.9321260991404126,1
4.492765538105077,7.157047264551085,1
5.154668833646332,4.571754166369282,1
6.041568388818582,5.654788788164033,1
4.960732008962047,5.180981847599113,1
4.051067189150237,4.6934350565746765,1
5.131911755787412,7.022950763191164,1
3.01943440893106,3.0223445523605843,1
5.768770644399475,5.358456391990411,1
4.57867241267532,6.092774806675965,1
4.530689263720893,4.964172654036361,1
5.875695678779507,4.8581950587600895,1
3.6348371227748313,4.828774745511842,1
6.947098642820357,3.5268362955075103,1
4.519757958261777,5.045752860913922,1
4.476749056615105,5.615261028166879,1
6.0212247431671635,5.082319072976793,1
5.708695273110426,4.673268678625903,1
7.4512297190750765,4.412329973152368,1
4.78879401636848,4.664843996865954,1
4.879593361335591,6.509293060995246,1
3.5206840200367466,2.496038024695349,1
4.667897722651174,5.04808574785733,1
4.2785687044282446,4.6066940992443,1
4.551232986894501,6.746969542204212,1
3.255812243446045,5.066590670532563,1
6.660607559894514,6.781910718439945,1
3.5833965175743594,2.4513319783453293,1
2.197797201608287,5.551501885800867,1
3.8115755784169805,5.336069432045216,1
4.396160447203849,6.668640760488726,1
3.850445936742882,3.030381669412365,1
6.098303540732513,4.813957030258009,1
4.862160821403906,5.079272314143791,1
5.025385604406459,4.4050454065457485,1
5.610391764305413,6.459893256491529,1
5.2860125269781175,4.593581377465523,1
5.978567297446043,7.441715052825384,1
3.890522446363855,6.265013490726707,1
4.452481899320568,6.14100043640456,1
5.665967146069538,5.671158777669061,1
2.46544553791577,3.7235652907693426,1
3.624815520682759,4.482684394987092,1
5.5009922321799465,5.687301640228659,1
4.519750965005074,5.81306844030526,1
5.936107550109698,6.568620614097509,1
5.809180296853163,4.4390707884489125,1
3.801907119808962,3.9678159380904043,1
5.406657087466881,6.030925031342637,1
6.201697855667506,4.028448108751865,1
5.147434401650972,6.047974203284495,1
4.022535122754131,6.439683411698045,1
5.87938994191337,5.547383642992466,1
5.6354245265539955,4.570905161637683,1
5.542610783498796,5.0492986713726555,1
5.7159388934369915,5.712159103523887,1
2.005387139772381,5.012222622454488,1
5.880937561080971,7.63795560640459,1
6.808131810578976,3.811194883247421,1
5.436638474629293,3.796797695156251,1
5.192728996499727,3.82772553591761,1
5.696438673391439,4.292504092945741,1
5.338225473685116,2.385282175766109,1
5.6517812617006165,4.244419487671783,1
5.001471000245411,4.216058357686533,1
4.233295145463099,5.094216830209011,1
3.9956772877853863,5.5013606998472975,1
4.001808271768136,3.5117403963106755,1
3.6269574490491046,6.080065091316887,1
3.9322579889808935,7.162690675748657,1
6.761266127419863,4.750057876286005,1
5.754095663656242,6.889245484970686,1
4.3749726093153285,5.238787393286225,1
4.6096073060144915,7.386478302314469,1
5.112557530906455,6.340740158825828,1
4.344454970515642,3.1233144381922804,1
5.067516857174325,5.022352844793627,1
5.777604137902912,6.265189969884894,1
4.964257266451827,5.03665589724874,1
5.336015742661992,4.955739762985919,1
5.886491539359616,6.523717700377165,1
4.727868243981792,4.148174981424675,1
5.2847905991343636,5.021018735933862,1
4.6906224071166385,5.388350917530943,1
4.971471130165583,4.599450847575723,1
4.67526973491704,4.975845075346955,1
4.471130146443885,5.930027915869005,1
5.173711852987023,5.519405145799992,1
5.566545315818212,4.02953896162456,1
5.146304446001044,3.675051217040886,1
5.498726958311932,4.0530773836920195,1
4.2620682197587705,5.001498146946184,1
3.7962648078002204,4.808072254691549,1
5.417043502967603,4.001651008139451,1
5.687881391174755,4.282219456980217,1
5.0498572665998225,3.1759528577695235,1
6.348035780424719,5.501424443860791,1
5.907698797987899,4.95197752957804,1
7.6805708407690005,3.488255187913676,1
4.799191486004334,5.034344605025339,1
4.001151203904632,6.611146412612424,1
4.2598632092604864,4.1120769764416885,1
4.4345021936253435,6.578165198865166,1
5.476031383438115,4.611851033019891,1
2.841931436038743,5.237393801419842,1
6.318551018090837,5.117300962906622,1
4.760703408857656,6.681828099206294,1
4.7532064422112486,5.190120616142638,1
3.9206568339750048,3.6297182969553843,1
4.88577444854982,3.426835555470545,1
